
========================================
  PVZ-Godot 一键构建
========================================
项目目录: D:\Web\PVZ-Godot
Godot:    D:\Web\sts2\.Godot_v4.5.1-stable_mono_win64\Godot_v4.5.1-stable_mono_win64_console.exe

At D:\Web\PVZ-Godot\.tools\set_plugins.ps1:37 char:18
+     Write-Host "[plugins] 宸蹭复鏃剁鐢ㄧ紪杈戝櫒鎻掍欢锛堝鍑烘湡闂达級"
+                  ~
Array index expression is missing or not valid.
    + CategoryInfo          : ParserError: (:) [], ParentContainsErrorRecordException
    + FullyQualifiedErrorId : MissingArrayIndexExpression
 
[0/3] 临时禁用编辑器插件（消除无头导出退出时的 RID/ObjectDB 泄漏噪音）...
At D:\Web\PVZ-Godot\.tools\set_plugins.ps1:37 char:18
+     Write-Host "[plugins] 宸蹭复鏃剁鐢ㄧ紪杈戝櫒鎻掍欢锛堝鍑烘湡闂达級"
+                  ~
Array index expression is missing or not valid.
    + CategoryInfo          : ParserError: (:) [], ParentContainsErrorRecordException
    + FullyQualifiedErrorId : MissingArrayIndexExpression
 
[提示] 插件开关失败，将按原配置导出。
[1/3] 导出 Windows EXE ...
Godot Engine v4.5.1.stable.mono.official.f62fdbde1 - https://godotengine.org

Could not find version of build tools that matches Target SDK, using 34.0.0
[   0% ] [90m[1mfirst_scan_filesystem[22m | Started 项目初始化 (5 steps)[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://animation/character/plant/014_scaredy_shroom/ScaredyShroom_grow.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://animation/character/plant/014_scaredy_shroom/ScaredyShroom_idle.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://animation/character/plant/014_scaredy_shroom/ScaredyShroom_scared.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://animation/character/plant/014_scaredy_shroom/ScaredyShroom_scaredidle.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://animation/character/plant/014_scaredy_shroom/ScaredyShroom_shooting.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://animation/character/plant/014_scaredy_shroom/ScaredyShroom_sleep.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://animation/character/plant/015_ice_shroom/IceShroom_blink.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://animation/character/plant/015_ice_shroom/IceShroom_face.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://animation/character/plant/015_ice_shroom/IceShroom_idle.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://animation/character/plant/015_ice_shroom/IceShroom_idle_only.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://animation/character/plant/015_ice_shroom/IceShroom_sleep1.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://animation/character/plant/015_ice_shroom/IceShroom_sleep.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://animation/character/plant/016_doom_shroom/DoomShroom_explode.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://animation/character/plant/016_doom_shroom/DoomShroom_idle.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://animation/character/plant/016_doom_shroom/DoomShroom_sleep.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://animation/character/plant/017_lily_pad/LilyPad_blink.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://animation/character/plant/017_lily_pad/LilyPad_idle.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://animation/character/plant/018_squash/Squash_blink.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://animation/character/plant/018_squash/Squash_eye.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://animation/character/plant/018_squash/Squash_face.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://animation/character/plant/018_squash/Squash_idle.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://animation/character/plant/018_squash/Squash_jumpdown.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://animation/character/plant/018_squash/Squash_jumpup.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://animation/character/plant/018_squash/Squash_lookleft.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://animation/character/plant/018_squash/Squash_lookright.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://animation/character/plant/019_ThreePeater/ThreePeater_blink1.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://animation/character/plant/019_ThreePeater/ThreePeater_blink2.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://animation/character/plant/019_ThreePeater/ThreePeater_blink3.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://animation/character/plant/019_ThreePeater/ThreePeater_face1.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://animation/character/plant/019_ThreePeater/ThreePeater_face2.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://animation/character/plant/019_ThreePeater/ThreePeater_face3.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://animation/character/plant/019_ThreePeater/ThreePeater_head1.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://animation/character/plant/019_ThreePeater/ThreePeater_head2.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://animation/character/plant/019_ThreePeater/ThreePeater_head3.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://animation/character/plant/019_ThreePeater/ThreePeater_head_idle1.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://animation/character/plant/019_ThreePeater/ThreePeater_head_idle2.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://animation/character/plant/019_ThreePeater/ThreePeater_head_idle3.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://animation/character/plant/019_ThreePeater/ThreePeater_idle.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://animation/character/plant/019_ThreePeater/ThreePeater_shooting1.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://animation/character/plant/019_ThreePeater/ThreePeater_shooting2.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://animation/character/plant/019_ThreePeater/ThreePeater_shooting3.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://animation/character/plant/020_tanglekelp/Tanglekelp_blink1.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://animation/character/plant/020_tanglekelp/Tanglekelp_blink.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://animation/character/plant/020_tanglekelp/Tanglekelp_face.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://animation/character/plant/020_tanglekelp/Tanglekelp_grab.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://animation/character/plant/020_tanglekelp/Tanglekelp_idle.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://animation/character/plant/020_tanglekelp/Tanglekelp_idle_aquarium.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://animation/character/plant/020_tanglekelp/Tanglekelp_waterline.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://animation/character/plant/021_jalapeno/Jalapeno_blink.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://animation/character/plant/021_jalapeno/Jalapeno_explode.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://animation/character/plant/021_jalapeno/Jalapeno_idle.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://animation/character/plant/022_caltrop/Caltrop_attack.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://animation/character/plant/022_caltrop/Caltrop_blink.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://animation/character/plant/022_caltrop/Caltrop_face.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://animation/character/plant/022_caltrop/Caltrop_idle.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://animation/character/plant/023_torch_wood/Torchwood_blink.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://animation/character/plant/023_torch_wood/Torchwood_face.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://animation/character/plant/023_torch_wood/Torchwood_idle.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://animation/character/plant/024_tall_nut/Tallnut_blink_thrice.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://animation/character/plant/024_tall_nut/Tallnut_blink_twice.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://animation/character/plant/024_tall_nut/Tallnut_idle.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://animation/character/plant/025_sea_shroom/SeaShroom_blink.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://animation/character/plant/025_sea_shroom/SeaShroom_face.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://animation/character/plant/025_sea_shroom/SeaShroom_idle.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://animation/character/plant/025_sea_shroom/SeaShroom_idle_aquarium.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://animation/character/plant/025_sea_shroom/SeaShroom_shooting.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://animation/character/plant/025_sea_shroom/SeaShroom_sleep.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://animation/character/plant/025_sea_shroom/SeaShroom_waterline.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://animation/character/plant/026_plantern/Plantern_blink.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://animation/character/plant/026_plantern/Plantern_face.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://animation/character/plant/026_plantern/Plantern_idle.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://animation/character/plant/027_cactus/Cactus_blink.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://animation/character/plant/027_cactus/Cactus_face.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://animation/character/plant/027_cactus/Cactus_idle.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://animation/character/plant/027_cactus/Cactus_idlehigh.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://animation/character/plant/027_cactus/Cactus_lower.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://animation/character/plant/027_cactus/Cactus_rise.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://animation/character/plant/027_cactus/Cactus_shooting.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://animation/character/plant/027_cactus/Cactus_shootinghigh.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://animation/character/plant/028_blover/Blover_blow.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://animation/character/plant/028_blover/Blover_idle.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://animation/character/plant/028_blover/Blover_loop.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://animation/character/plant/029_split_pea/SplitPea_blink.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://animation/character/plant/029_split_pea/SplitPea_face.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://animation/character/plant/029_split_pea/SplitPea_head_idle.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://animation/character/plant/029_split_pea/SplitPea_idle.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://animation/character/plant/029_split_pea/SplitPea_shooting.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://animation/character/plant/029_split_pea/SplitPea_SplitPea_blink.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://animation/character/plant/029_split_pea/SplitPea_splitpea_idle.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://animation/character/plant/029_split_pea/SplitPea_splitpea_shooting.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://animation/character/plant/030_star_fruit/StarFruit_blink.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://animation/character/plant/030_star_fruit/StarFruit_face.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://animation/character/plant/030_star_fruit/StarFruit_idle.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://animation/character/plant/030_star_fruit/StarFruit_shoot.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://animation/character/plant/031_pumpkin/Pumpkin_idle.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://animation/character/plant/032_magnet_shroom/Magnetshroom_blink.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://animation/character/plant/032_magnet_shroom/Magnetshroom_eyes2.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://animation/character/plant/032_magnet_shroom/Magnetshroom_eyes21.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://animation/character/plant/032_magnet_shroom/Magnetshroom_eyes22.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://animation/character/plant/032_magnet_shroom/Magnetshroom_eyes.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://animation/character/plant/032_magnet_shroom/Magnetshroom_face.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://animation/character/plant/032_magnet_shroom/Magnetshroom_idle.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://animation/character/plant/032_magnet_shroom/Magnetshroom_nonactive_idle2.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://animation/character/plant/032_magnet_shroom/Magnetshroom_nonactive_idle.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://animation/character/plant/032_magnet_shroom/Magnetshroom_shooting.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://animation/character/plant/032_magnet_shroom/Magnetshroom_sleep.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://animation/character/plant/033_cabbage_pult/Cabbagepult_idle.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://animation/character/plant/033_cabbage_pult/Cabbagepult_shooting.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://animation/character/plant/034_flower_pot/Pot_idle.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://animation/character/plant/034_flower_pot/Pot_waterplants.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://animation/character/plant/034_flower_pot/Pot_zengarden.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://animation/character/plant/035_corn_pult/Cornpult_idle.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://animation/character/plant/035_corn_pult/Cornpult_shooting.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://animation/character/plant/036_coffee_bean/Coffeebean_crumble.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://animation/character/plant/036_coffee_bean/Coffeebean_idle.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://animation/character/plant/037_garlic/Garlic_idle.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://animation/character/plant/038_umbrella_leaf/Umbrellaleaf_block.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://animation/character/plant/038_umbrella_leaf/Umbrellaleaf_idle.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://animation/character/plant/039_mari_gold/MariGold_idle.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://animation/character/plant/040_melon_pult/MelonPult_idle.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://animation/character/plant/040_melon_pult/MelonPult_shooting.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://animation/character/plant/041_gatling_pea/GatlingPea_blink.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://animation/character/plant/041_gatling_pea/GatlingPea_face.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://animation/character/plant/041_gatling_pea/GatlingPea_head_idle.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://animation/character/plant/041_gatling_pea/GatlingPea_idle.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://animation/character/plant/041_gatling_pea/GatlingPea_shooting.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://animation/character/plant/042_twin_sun_flower/TwinSunFlower_blink2.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://animation/character/plant/042_twin_sun_flower/TwinSunFlower_blink.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://animation/character/plant/042_twin_sun_flower/TwinSunFlower_face2.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://animation/character/plant/042_twin_sun_flower/TwinSunFlower_face.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://animation/character/plant/042_twin_sun_flower/TwinSunFlower_idle.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://animation/character/plant/043_gloom_shroom/GloomShroom_blink.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://animation/character/plant/043_gloom_shroom/GloomShroom_face.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://animation/character/plant/043_gloom_shroom/GloomShroom_idle.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://animation/character/plant/043_gloom_shroom/GloomShroom_shooting.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://animation/character/plant/043_gloom_shroom/GloomShroom_sleep.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://animation/character/plant/044_cattail/Cattail_blink.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://animation/character/plant/044_cattail/Cattail_face.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://animation/character/plant/044_cattail/Cattail_idle.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://animation/character/plant/044_cattail/Cattail_shooting.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 保存文件：res://animation/character/plant/045_winter_melon/WinterMelon_blink.tres.remap[39m[0m
